Date,Company,Revenue,Expenses,Profit,Investment,Debt
2020-01-31,Alpha Corp,171958,45795,126163,10860,10390
2020-01-31,Beta Ltd,169879,140268,29611,21284,27118
2020-01-31,Gamma Inc,187337,112386,74951,47194,26962
2020-01-31,Delta PLC,162727,74131,88596,26023,13322
2020-01-31,Epsilon Co,117221,94820,22401,10769,28333
2020-02-29,Alpha Corp,55311,133355,-78044,49188,22568
2020-02-29,Beta Ltd,135305,58693,76612,16396,13666
2020-02-29,Gamma Inc,134478,48431,86047,12747,5189
2020-02-29,Delta PLC,179981,114654,65327,45773,26042
2020-02-29,Epsilon Co,117435,86886,30549,11267,22912
2020-03-31,Alpha Corp,61394,99092,-37698,13890,13838
2020-03-31,Beta Ltd,137313,40627,96686,18792,15555
2020-03-31,Gamma Inc,118148,53483,64665,27159,17206
2020-03-31,Delta PLC,156530,110077,46453,45920,6585
2020-03-31,Epsilon Co,69457,96557,-27100,21653,15805
2020-04-30,Alpha Corp,128953,82995,45958,19692,17990
2020-04-30,Beta Ltd,87065,122093,-35028,43763,16534
2020-04-30,Gamma Inc,90397,121387,-30990,11016,29253
2020-04-30,Delta PLC,105591,119812,-14221,33247,29300
2020-04-30,Epsilon Co,132798,39268,93530,31271,17185
2020-05-31,Alpha Corp,189643,135512,54131,48044,23446
2020-05-31,Beta Ltd,164752,78984,85768,12568,26847
2020-05-31,Gamma Inc,183767,78190,105577,15258,27002
2020-05-31,Delta PLC,89504,63159,26345,23986,17666
2020-05-31,Epsilon Co,88660,33561,55099,36854,11184
2020-06-30,Alpha Corp,72662,38392,34270,40535,18067
2020-06-30,Beta Ltd,163569,82256,81313,33599,7454
2020-06-30,Gamma Inc,127373,109575,17798,40818,24115
2020-06-30,Delta PLC,60965,54538,6427,15056,19948
2020-06-30,Epsilon Co,189182,109309,79873,37266,25224
2020-07-31,Alpha Corp,148806,36910,111896,35446,28322
2020-07-31,Beta Ltd,169176,30206,138970,31518,27361
2020-07-31,Gamma Inc,172409,53419,118990,32403,23141
2020-07-31,Delta PLC,155878,101910,53968,11678,24626
2020-07-31,Epsilon Co,112623,111734,889,19914,24541
2020-08-31,Alpha Corp,93585,139225,-45640,12693,18931
2020-08-31,Beta Ltd,75939,78925,-2986,31834,23047
2020-08-31,Gamma Inc,76105,105766,-29661,25707,26976
2020-08-31,Delta PLC,94262,53776,40486,40080,6306
2020-08-31,Epsilon Co,187848,122787,65061,19474,12526
2020-09-30,Alpha Corp,71959,35530,36429,39320,25797
2020-09-30,Beta Ltd,53748,127504,-73756,42562,18545
2020-09-30,Gamma Inc,177659,96199,81460,44766,12994
2020-09-30,Delta PLC,143557,91087,52470,40303,22879
2020-09-30,Epsilon Co,118840,148451,-29611,49353,22675
2020-10-31,Alpha Corp,102733,95318,7415,33938,28664
2020-10-31,Beta Ltd,117172,115616,1556,37728,22082
2020-10-31,Gamma Inc,76736,124209,-47473,47505,19555
